ds,yhat,yhat_lower,yhat_upper
2019-01-01,1.0165089939994698e-05,4.571926385363912e-06,2.2220299178506534e-05
2019-01-02,0.00010998550332350513,6.23482467082168e-05,0.00019492211509931163
2019-01-03,6.449617536082547e-05,3.6884765413374346e-05,0.0001125524246345959
2019-01-04,6.010309048724095e-05,3.339235499266241e-05,0.00010499492954065702
2019-01-05,4.657482377096456e-05,2.568860816613207e-05,8.016921819465922e-05
2019-01-06,5.913336019406718e-05,3.3487789130106475e-05,0.0001056406081576911
2019-01-07,8.062777610751372e-05,4.582146598247949e-05,0.00014191681746460584
2019-01-08,9.907346312809427e-05,5.5656067433157884e-05,0.0001775541954606591
2019-01-09,8.657180885135573e-05,4.997761373281402e-05,0.00015281241220114374
2019-01-10,4.829840184116444e-05,2.7829404149421768e-05,8.547106523199692e-05
2019-01-11,6.926780923088667e-05,3.925594873699654e-05,0.00012038469129196457
2019-01-12,4.6854761268900994e-05,2.6687524307723486e-05,8.490309673025022e-05
2019-01-13,4.980463728180216e-05,2.908402597766281e-05,8.622781356461367e-05
2019-01-14,6.833429166481586e-05,4.0150421576199094e-05,0.00011898303864632366
2019-01-15,7.123250470787547e-05,4.096913215157657e-05,0.0001259132034303665
2019-01-16,0.00027146408796848207,0.00015391115742122117,0.0004851858046690547
2019-01-17,4.799260006785347e-05,2.7191235836349115e-05,8.523757088368052e-05
2019-01-18,5.666962780919327e-05,3.2660170060088416e-05,9.825388277709469e-05
2019-01-19,6.107167968867626e-05,3.5471097856381e-05,0.0001096683933529615
2019-01-20,3.53527786046047e-05,2.0441772318789603e-05,6.079637456356351e-05
2019-01-21,6.250767274538437e-05,3.64025000064655e-05,0.00011122565655267405
2019-01-22,5.626832307536787e-05,3.318996989934071e-05,9.80136824012327e-05
2019-01-23,4.792031657457807e-05,2.7048804898002445e-05,8.300177780491463e-05
2019-01-24,4.9897525706643446e-05,2.7749978505368957e-05,8.74294223386228e-05
2019-01-25,6.0763594443123144e-05,3.4666403585710393e-05,0.00010758981743579308
2019-01-26,7.65253261205636e-05,4.4404152594189844e-05,0.0001320513371147381
2019-01-27,4.779369996457789e-05,2.7700079702793257e-05,8.16350346007249e-05
2019-01-28,5.2325573371703494e-05,2.9550482369190486e-05,9.401697166324489e-05
2019-01-29,6.09584948092884e-05,3.417175003771369e-05,0.00010558567782422755
2019-01-30,6.588089940818463e-05,3.848851576802517e-05,0.00011486783605057732
2019-01-31,7.843800684928925e-05,4.494923405872622e-05,0.0001368389743429899
2019-02-01,0.00011579455597128359,6.485507469262e-05,0.00019706166690619802
2019-02-02,3.7910881606932105e-05,2.139771790169565e-05,6.53740608029553e-05
2019-02-03,4.177973457189389e-05,2.352476811129045e-05,7.399219560407862e-05
2019-02-04,7.194055594711643e-05,4.011432328316211e-05,0.00012821892262364638
2019-02-05,8.415094127992928e-05,4.6974463695146626e-05,0.00014949598759931565
2019-02-06,5.825551763210977e-05,3.3611709345210676e-05,0.00010387534031036283
2019-02-07,6.999826347720982e-05,3.971287289186416e-05,0.00012136458187143858
2019-02-08,8.324640588937351e-05,4.92799868551216e-05,0.00014733083217982037
2019-02-09,0.00012586591196529014,7.26599046608744e-05,0.00022506939532355684
2019-02-10,6.13619327573968e-05,3.437412680490828e-05,0.00010670087588121438
2019-02-11,4.868328131550601e-05,2.7512957453788125e-05,8.611643797731043e-05
2019-02-12,5.1132800204919136e-05,2.8814317561188072e-05,8.988454076351919e-05
2019-02-13,8.084582861655009e-05,4.671623559681305e-05,0.00014187130670913564
2019-02-14,0.00018199010064764455,0.00010456790391581692,0.00031367863085819735
2019-02-15,0.00019016499999274556,0.00010863113013276112,0.0003303239271420278
2019-02-16,0.00010823609760188686,6.171962650492491e-05,0.000185652352606163
2019-02-17,5.280821110946234e-05,3.068609199892743e-05,9.32447957262386e-05
2019-02-18,7.21041173253733e-05,4.165915329217319e-05,0.00012724880348519382
2019-02-19,8.441676289388587e-05,4.900076316237676e-05,0.00014481679547164434
2019-02-20,8.582125020546427e-05,4.956653215627285e-05,0.0001516461017709615
