ds,y,yhat,yhat_lower,yhat_upper
2019-01-01,1.2881883619742194e-05,1.863634018310191e-05,9.468915778740692e-06,3.6766513014346593e-05
2019-01-02,,4.989964536645335e-05,2.8660536764684465e-05,8.993626470376508e-05
2019-01-03,4.212561210417436e-05,4.172986982255382e-05,2.3883374264956437e-05,7.361670319208069e-05
2019-01-04,4.957500644580365e-05,3.821731747741606e-05,2.1837083373451783e-05,6.834957881560804e-05
2019-01-05,3.6065519180667385e-05,3.168020316125421e-05,1.800487648568825e-05,5.750187635149645e-05
2019-01-06,1.7748353486509568e-05,3.088167540818654e-05,1.7669649556054014e-05,5.4536621149106625e-05
2019-01-07,,3.971546774172458e-05,2.252888338365748e-05,7.125309861397715e-05
2019-01-08,2.6262038179866942e-05,6.0067563374076e-05,3.4987082449288664e-05,0.00010788411450303142
2019-01-09,3.8719589086704045e-05,4.1278825804700846e-05,2.3320891736747497e-05,7.335464068815416e-05
2019-01-10,,2.674424704984906e-05,1.5080586398197972e-05,4.679501721765672e-05
2019-01-11,5.0261787451117576e-05,4.44068852678931e-05,2.5810529341671724e-05,7.839028212770579e-05
2019-01-12,3.0260527269646098e-05,3.296311220149673e-05,1.8294589844732717e-05,5.64638561375364e-05
2019-01-13,,2.665031181099328e-05,1.5577352984701347e-05,4.696300328774804e-05
2019-01-14,2.6882171090265424e-05,3.4923827222693933e-05,1.99247113219075e-05,6.277116564005358e-05
2019-01-15,,3.6643562933965726e-05,2.0683764464814593e-05,6.359799545911493e-05
2019-01-16,7.123391445118298e-05,0.00013863771243242238,7.806640631210619e-05,0.00024486493175644546
2019-01-17,,3.307144366935441e-05,1.8584263268555905e-05,5.755820382764972e-05
2019-01-18,1.8414504674304886e-05,2.9726779500284724e-05,1.667316033874291e-05,5.136035042089873e-05
2019-01-19,2.950870674397424e-05,4.0951614367572523e-05,2.371412548850668e-05,7.397913031093525e-05
2019-01-20,2.032539158086805e-05,2.480078163608307e-05,1.4334120663396423e-05,4.278240523955177e-05
2019-01-21,4.581050428963602e-05,3.954283153075653e-05,2.2229720133333113e-05,6.912225103213931e-05
2019-01-22,4.6738784144597025e-05,3.668170006036536e-05,2.1350273077312675e-05,6.578431875431165e-05
2019-01-23,3.0070270115470158e-05,3.1245086956810516e-05,1.8168472635183438e-05,5.347484785404148e-05
2019-01-24,3.1802273680686944e-05,3.3503447462335184e-05,1.9229883386978048e-05,5.8413100438139635e-05
2019-01-25,,3.0414209906908326e-05,1.7146083096398846e-05,5.391372709531943e-05
2019-01-26,3.2723219923656046e-05,4.791216991334118e-05,2.791027057771631e-05,8.6007223289907e-05
2019-01-27,3.4312443974391355e-05,3.0719971409418184e-05,1.703136456191112e-05,5.4834945126839845e-05
2019-01-28,3.6073119090009676e-05,3.260786524306936e-05,1.8864162347794446e-05,5.75887991898346e-05
2019-01-29,2.6377089078524025e-05,2.984338887715919e-05,1.725759622658125e-05,5.319241671723285e-05
2019-01-30,4.218503710585865e-05,3.098519200609432e-05,1.7417173101074137e-05,5.4279080354687984e-05
2019-01-31,4.4754441197741886e-05,4.6163058446110444e-05,2.657488206997559e-05,8.1135741500442e-05
2019-02-01,3.869462079799086e-05,6.101554741958089e-05,3.492208747675075e-05,0.00010916324614031745
2019-02-02,2.724060091619537e-05,2.470472861355558e-05,1.4021603495279229e-05,4.354645298237797e-05
2019-02-03,2.710250815109508e-05,2.6114076638915193e-05,1.5367320871028343e-05,4.54292664459415e-05
2019-02-04,5.3719287157051615e-05,3.904403993258748e-05,2.2193510141432924e-05,6.950839624793083e-05
2019-02-05,3.930343307119163e-05,4.524930320686351e-05,2.666346446904763e-05,8.068257904608251e-05
2019-02-06,4.221690305881319e-05,3.1866107260266976e-05,1.8541018075383327e-05,5.684850600334332e-05
2019-02-07,4.3831687747672446e-05,3.906086384479301e-05,2.2716691997035243e-05,6.600172163721034e-05
2019-02-08,4.025341425168346e-05,4.39374534279252e-05,2.4527463695560038e-05,7.523091371784083e-05
2019-02-09,4.685243954834776e-05,6.57898800731471e-05,3.679073491030937e-05,0.0001191814487162706
2019-02-10,4.1072224251346234e-05,3.498224205100128e-05,2.0025056723101126e-05,6.11572355795915e-05
2019-02-11,2.7022757513705978e-05,2.2238741050277077e-05,1.2727789591393217e-05,3.881845926833854e-05
2019-02-12,2.984373492528748e-05,2.9508489639748566e-05,1.691951686640473e-05,5.290860133924443e-05
2019-02-13,4.4664404970754784e-05,3.324159825729496e-05,1.9158252670947775e-05,5.932679170255097e-05
2019-02-14,,6.752296348959419e-05,3.776012320900626e-05,0.00011838832509214743
2019-02-15,9.357030810425125e-05,8.606793115072827e-05,4.980589558563902e-05,0.00015337733055328863
2019-02-16,3.5203325557282306e-05,5.6010886010220683e-05,3.1989465498665826e-05,9.754275642839393e-05
2019-02-17,3.357652205553459e-05,2.9815510538735638e-05,1.716819515698254e-05,5.275120837639027e-05
2019-02-18,3.474712128701972e-05,3.835655616057579e-05,2.1851699369267876e-05,6.722811391357339e-05
2019-02-19,4.336114196016503e-05,4.469997435661832e-05,2.5272027421758926e-05,7.848821228844222e-05
2019-02-20,4.652380605295935e-05,4.429048201105591e-05,2.5181393522049685e-05,7.506439651154523e-05
2019-02-21,7.609266223669447e-05,5.015924975810362e-05,2.8299697339388312e-05,8.682657813109187e-05
2019-02-22,0.00012351269245772792,4.61166560804182e-05,2.551021802497319e-05,7.944719622454464e-05
2019-02-23,,5.179544185101644e-05,3.0711047135251504e-05,9.131820961297307e-05
2019-02-24,9.006703176584592e-06,2.9763444580946004e-05,1.691652906137588e-05,5.189264172020947e-05
2019-02-25,2.026859567550238e-06,4.314384591596308e-05,2.4558844659718028e-05,7.559203221768026e-05
2019-02-26,4.702429321986207e-05,4.7853586072122755e-05,2.712090355338368e-05,8.576150451054977e-05
2019-02-27,4.277562260131986e-05,3.5352829426310636e-05,2.014595530275604e-05,6.282296746958181e-05
2019-02-28,0.00011618468981512501,6.365085808003053e-05,3.6039161673867014e-05,0.00011290877984602818
2019-03-01,3.848518141707504e-05,3.9336895223227184e-05,2.2623005706174116e-05,6.707804468627258e-05
2019-03-02,4.014310057459953e-05,3.6276569306953017e-05,2.0814064529524784e-05,6.206084304883461e-05
2019-03-03,2.357568834875082e-05,2.55978740218536e-05,1.463407454712359e-05,4.481586859507501e-05
2019-03-04,2.5785498555069462e-05,3.788464314708387e-05,2.0701333571673617e-05,7.091455631772665e-05
2019-03-05,2.8262844100730087e-05,3.441938164393179e-05,1.8353279636706577e-05,6.338693375344939e-05
2019-03-06,5.059072357508253e-05,4.894103316738677e-05,2.7995820619387003e-05,8.608066318194847e-05
2019-03-07,4.659743934230032e-05,4.2071681635434366e-05,2.4536389406636965e-05,7.402046847240605e-05
2019-03-08,3.1487234960927313e-05,2.3487092421910637e-05,1.3521664065845278e-05,4.252938235237284e-05
2019-03-09,2.689016736612798e-05,3.285962820367148e-05,1.879036296669829e-05,5.779907372609713e-05
2019-03-10,3.500873706979919e-05,3.5634438679975705e-05,2.0428939525889808e-05,6.450436729240461e-05
2019-03-11,2.1179222729177595e-05,3.511085327710114e-05,1.9725072042099183e-05,6.213004227122283e-05
2019-03-12,1.86455345101424e-05,4.621880130365301e-05,2.6791471906128545e-05,8.120024907449384e-05
2019-03-13,2.3137680898208976e-05,3.819720449635889e-05,2.1723667645864743e-05,6.733453578694427e-05
2019-03-14,5.657182055621506e-05,5.4584745998975787e-05,3.0460864477537074e-05,9.649433480651274e-05
2019-03-15,1.2159958661266193e-05,2.9514163861753206e-05,1.689895496983969e-05,5.167888170340033e-05
2019-03-16,2.1815810014960638e-05,2.4331122629587753e-05,1.380231130287768e-05,4.149482366091538e-05
2019-03-17,3.994345918025214e-05,2.0683376879447513e-05,1.1773710898186239e-05,3.589361557409027e-05
2019-03-18,4.455611606973775e-05,4.277452156129887e-05,2.4734013147745287e-05,7.407340142258286e-05
2019-03-19,1.430216704057088e-05,2.6000034924482114e-05,1.4495278014227026e-05,4.660567527372268e-05
2019-03-20,3.37828448636853e-05,2.824923593183799e-05,1.6296888697014116e-05,5.0670139583904684e-05
2019-03-21,0.0001443964777539354,6.004954961029582e-05,3.3622382451180654e-05,0.00010516929276969702
2019-03-22,7.913999077975108e-05,4.7460605767822856e-05,2.664454699864661e-05,8.390829880973264e-05
2019-03-23,3.904676024175902e-05,3.7769018104255905e-05,2.1828094320455382e-05,6.723993581774622e-05
2019-03-24,3.3471739357589684e-05,3.377865701054702e-05,1.7220155477828076e-05,6.704986916457705e-05
2019-03-25,5.124365522609075e-05,3.183060508580997e-05,1.7794833458509046e-05,5.4913259990185035e-05
